Headline,Link
"Cops recreate crime scene, gait analysis of Chetan; dummy used matching Ketan’s weight",https://timesofindia.indiatimes.com/city/pune/lohagad-fort-murder-cops-recreate-crime-scene-gait-analysis-of-chetan-dummy-used-matching-ketan-agarwals-weight/articleshow/132105336.cms
"News
Big relief for Sreesanth! Kerala CA revokes three-year ban after apology",https://timesofindia.indiatimes.com/sports/cricket/news/big-relief-for-sreesanth-kerala-cricket-association-revokes-three-year-ban-after-unconditional-apology/articleshow/132110626.cms
"India
'HC went beyond ... ': Vijay-led TN govt moves SC challenging cow slaughter ban even on Bakrid",https://timesofindia.indiatimes.com/india/hc-went-beyond-vijay-led-tamil-nadu-government-moves-sc-against-order-banning-cow-slaughter-even-on-bakrid/articleshow/132109485.cms
"Tech News
AWS invests $1 billion in AI unit to build agentic AI with customers",https://timesofindia.indiatimes.com/technology/tech-news/amazon-web-services-invests-1-billion-into-a-new-ai-unit-to-embed-thousands-of-engineers-directly-with-customers-to-/articleshow/132110217.cms
"Lucknow
UP shines bright in national solar awards event",https://timesofindia.indiatimes.com/city/lucknow/up-shines-bright-in-natl-solar-awards-event/articleshow/131516521.cms
"India
'Sham SIT and bogus FIR': Kejriwal claims real culprits of Ram Mandir donation scam being shielded",https://timesofindia.indiatimes.com/india/sham-sit-and-bogus-fir-kejriwal-claims-real-culprits-of-ram-mandir-donation-scam-being-shielded/articleshow/132109648.cms
"News
Odisha’s JAGA Mission: How slum dwellers get land rights, not just houses",https://timesofindia.indiatimes.com/real-estate/news/odishas-jaga-mission-how-slum-dwellers-get-land-rights-not-just-houses/articleshow/132096597.cms
"Box Office
'Welcome to the Jungle' BO collection: Movie eyes Rs 90-100 crore week 1 finish",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/box-office/welcome-to-the-jungle-box-office-collection-day-6-live-akshay-kumar-led-multi-starrer-inches-closer-to-rs-90-crore-net-as-worldwide-gross-crosses-over-rs-120-crore-ahead-of-clash-with-alpha/articleshow/132109436.cms
"News
Court orders new battery for faulty EV scooter, awards Rs 15K compensation",https://timesofindia.indiatimes.com/legal/news/consumer-court-orders-new-battery-for-faulty-ev-scooter-awards-rs-15000-compensation/articleshow/132109605.cms
"India Business
Passport fees, commercial LPG prices, Aadhaar update, ITR deadline: What changes from today",https://timesofindia.indiatimes.com/business/india-business/lpg-prices-passport-fees-aadhaar-update-new-itr-deadline-and-more-what-changes-from-july-1/articleshow/132106369.cms
"India tour of England
'I don't think he will...': Pujara on Sooryavanshi's India debut in England",https://timesofindia.indiatimes.com/sports/cricket/india-tour-of-england/i-dont-think-he-will-cheteshwar-pujara-on-vaibhav-sooryavanshis-india-debut-in-england/articleshow/132108810.cms
"Trending
TTE brings doctor to treat child’s fever on train for free",https://timesofindia.indiatimes.com/etimes/trending/tte-arrived-with-a-doctor-man-shares-how-sons-fever-in-train-was-treated-free-of-cost-with-the-help-of-railway-employees-claims-india-is-progressing/articleshow/132108334.cms
"News
No wedding rituals, no valid Hindu marriage despite registration: Gujarat HC",https://timesofindia.indiatimes.com/legal/news/not-just-song-and-dance-what-makes-a-hindu-marriage-valid-gujarat-hc-says-registration-not-enough/articleshow/132107379.cms
"US
US cracks down on 'birth tourism', warns of visa fraud, money laundering charges: What it means",https://timesofindia.indiatimes.com/world/us/us-cracks-down-on-birth-tourism-warns-of-visa-fraud-money-laundering-charges-what-it-means/articleshow/132107487.cms
'Don't want to look like America': 5 reasons why Europe is against ACs despite record heatwave,https://timesofindia.indiatimes.com/world/europe/dont-want-to-look-like-america-5-reasons-why-europe-is-against-air-conditioners-despite-melting-summers/articleshow/132107514.cms
"Hormuz oil shock sends India back to Russia: Is this a peak or the new normal?
Russia has emerged as the dominant supplier of crude oil for India - with imports touching over 240 million barrels in the four months since the US-Iran conflict began. In fact, crude imports from Russia are over 4 times the nearest supplier - UAE at over 58 million barrels.",https://timesofindia.indiatimes.com/business/india-business/hormuz-oil-shock-sends-india-back-to-russia-is-this-a-peak-or-the-new-normal/articleshow/132110550.cms
"How can 1,300 people die of heat in one of the richest places on earth?
Parisians are checking into hotel rooms just to sleep. In Britain, the heat is shutting down MRI scanners and cancer-treatment machines. And in Switzerland, towns opened air-conditioned cinemas for free because people needed somewhere cool to sit. Why is it so bad? There are 4 reasons",https://timesofindia.indiatimes.com/toi-plus/infrastructure/how-can-1300-people-die-of-heat-in-one-of-the-richest-places-on-earth/articleshow/132084307.cms
"Brain, heart, lungs missing: Indian sailor dies in Venezuela, family says major organs removed
A shocking discovery has emerged regarding the death of Indian seafarer Rakesh Chauhan in Venezuela. His body, returned to India without vital organs and with extensive prior stitching, has raised grave suspicions. The seafarers' union is demanding a thorough investigation into the alleged foul play and a cover-up, urging immediate intervention from the Indian Embassy for justice and compensation for the grieving family.",https://timesofindia.indiatimes.com/india/brain-heart-lungs-liver-missing-indian-seafarer-dies-in-venezuela-family-alleges-major-organs-removed/articleshow/132107913.cms
"Hardik Pandya trade: CSK enter the race; seven franchises express interest
Seven IPL franchises have expressed interest in signing Hardik Pandya after the all-rounder decided to leave Mumbai Indians. Chennai Super Kings (CSK) have joined Kolkata Knight Riders (KKR) and Rajasthan Royals in the race, with talks gathering pace. Player consent, leadership opportunities and trade structures are expected to shape one of the biggest IPL moves in recent years.",https://timesofindia.indiatimes.com/sports/cricket/news/hardik-pandya-trade-csk-enter-the-race-seven-franchises-express-interest/articleshow/132107819.cms
"'Portrayed as Lord Krishna': BJP slams SP for 'mocking Hindus' over Akhilesh's birthday havan
The BJP has strongly criticized the Samajwadi Party, accusing them of disrespecting Hindus after workers depicted Akhilesh Yadav as Lord Krishna during a birthday ritual. This accusation comes amid controversy over alleged Ram Temple donation irregularities. Uttar Pradesh Chief Minister Yogi Adityanath also attacked Yadav, urging him to visit the Ram Temple and recalling past SP actions against devotees.",https://timesofindia.indiatimes.com/india/portrayed-as-lord-krishna-bjp-slams-samajwadi-party-for-mocking-hindus-over-akhileshs-birthday-havan/articleshow/132110287.cms
"Free for TOI+ subscribers. Need a lawyer? Write to us
Write to us on the email listed below to get guidance from our panel of leading experts who will respond to your legal queries each week with clear advice in simple language",https://timesofindia.indiatimes.com/toi-plus/law/free-for-toi-subscribers-need-a-lawyer-write-to-us/articleshow/127852743.cms
"Days after Meta Layoffs, Zuckerberg says companies should empower workers, not replace them
Meta CEO Mark Zuckerberg believes AI-driven job losses are exaggerated, advocating for tools that boost individual productivity. This comes as the tech giant laid off 8,000 employees, reassigning another 7,000 to AI projects, to offset significant investments in its AI ""reboot."" While Meta pours billions into AI infrastructure, Zuckerberg suggests a focus on human empowerment could create more jobs, a view contrasting with some industry leaders.",https://timesofindia.indiatimes.com/technology/tech-news/days-after-meta-sent-4-am-layoff-emails-to-8000-employees-ceo-mark-zuckerberg-says-that-the-job-situation-will-improve-if-companies-focused-more-on-/articleshow/132109593.cms
"Heatwave linked to over 1,000 deaths as Spain records hottest first half of year",https://timesofindia.indiatimes.com/world/europe/heatwave-linked-to-over-1000-deaths-as-spain-records-hottest-first-half-of-year/articleshow/132110693.cms
"Beyond coding: What tomorrow’s engineers need to succeed
AI is transforming software engineering, shifting focus from coding speed to higher-value tasks like system design and customer outcomes. Senior leaders at NiCE emphasize that while AI automates code generation, critical thinking, problem framing, and domain expertise are becoming crucial human skills. Young engineers are advised to build strong foundations, stay curious, and focus on business impact to thrive in this evolving landscape.",https://timesofindia.indiatimes.com/technology/what-tomorrows-engineers-need-to-succeed-according-to-awan-roy-and-guru-majgaonkar/articleshow/132090870.cms
"Owaisi targets BJP, RSS over Ram Mandir donation theft: 'Champat is having fun'",https://timesofindia.indiatimes.com/india/owaisi-targets-bjp-rss-over-ram-mandir-donation-theft-champat-is-having-fun/articleshow/132110042.cms
"Tenant police verification: Who has to do it—tenant, landlord or broker?",https://timesofindia.indiatimes.com/real-estate/news/tenant-police-verification-who-has-to-do-ittenant-landlord-or-broker/articleshow/132109309.cms
"Sergey Brin sold his NYC real estate: Here's what Mamdani's rent freeze cost him
Google co-founder Sergey Brin has divested his stake in a New York City real estate fund for a fraction of its value, selling for just six cents on the dollar. This significant loss comes as Mayor Zohran Mamdani's rent freeze tightens conditions for landlords. The fund, A&E Real Estate, confirmed the sale, citing the challenging market for rent-stabilized apartments.",https://timesofindia.indiatimes.com/technology/tech-news/google-founder-sergey-brin-exits-new-york-real-estate-after-mayor-zohran-mamdanis-rent-freeze-sells-for-just-6-cents-on-/articleshow/132092723.cms
"Who is Shoko Kawata: Why this Japanese mayor's maternity leave is making global headlines
Japan's youngest female mayor, Shoko Kawata, is making waves by becoming the first sitting mayor to take maternity leave. Her decision has ignited a national debate on women in leadership and motherhood, challenging the notion that public office and family life are incompatible. Despite backlash, Kawata insists systems can adapt, not people, advocating for a society where work and family coexist naturally, a sentiment resonating globally with working mothers.",https://timesofindia.indiatimes.com/women/voices-of-power/who-is-shoko-kawata-why-this-japanese-mayors-maternity-leave-is-making-global-headlines/articleshow/132110723.cms
Paraguay vs Germany,https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/paraguay-end-germanys-44-year-historic-world-cup-streak-as-footballs-greatest-reputation-finally-falls/articleshow/132081688.cms
Lebron James,https://timesofindia.indiatimes.com/sports/nba/top-stories/lebron-james-exits-lakers-luka-doncic-magic-johnson-and-jeanie-buss-share-emotional-tributes/articleshow/132103824.cms
Nayara petrol price,https://timesofindia.indiatimes.com/business/india-business/nayara-energy-cuts-petrol-by-rs-5-per-litre-diesel-by-rs-3-first-fuel-price-reduction-in-over-2-years/articleshow/132104211.cms
Commercial gas price,https://timesofindia.indiatimes.com/business/india-business/commercial-lpg-cylinder-prices-slashed-by-rs-183-50-from-july-1-check-city-wise-rates/articleshow/132104670.cms
Kylian Mbappe,https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/kylian-mbapp-shatters-world-cup-history-breaks-20-year-record-and-now-chases-messi-after-sweden-brace/articleshow/132103635.cms
"Michael Dell gives update on Dell's plan to move company's base to Texas, days after 'Welcome Home' message from Governor Gregg Abott",https://timesofindia.indiatimes.com/technology/tech-news/michael-dell-gives-update-on-dells-plan-to-move-companys-base-to-texas-days-after-welcome-home-message-from-governor-gregg-abott/articleshow/132029481.cms
"Quote of the day by Nvidia CEO Jensen Huang: ""Strategy isn't words; strategy is…""",https://timesofindia.indiatimes.com/technology/tech-news/quote-of-the-day-by-nvidia-ceo-jensen-huang-strategy-isnt-words-strategy-is/articleshow/132108872.cms
Amazon Web Services invests $1 billion into a new AI unit to embed thousands of engineers directly with customers to ...,https://timesofindia.indiatimes.com/technology/tech-news/amazon-web-services-invests-1-billion-into-a-new-ai-unit-to-embed-thousands-of-engineers-directly-with-customers-to-/articleshow/132110217.cms
Google Gemini’s new AI model promises faster image generation: What users can expect,https://gadgetsnow.indiatimes.com/tech-news/google-geminis-new-ai-model-promises-faster-image-generation-what-users-can-expect/articleshow/132109544.cms
Instagram Introduces New Story Creation Tools for Meta AI glasses to Enhance Creator Content,https://gadgetsnow.indiatimes.com/tech-news/instagram-introduces-new-story-creation-tools-for-meta-ai-glasses-to-enhance-creator-content/articleshow/132109078.cms
"OPPO Reno 16 India launch on July 2: Snapdragon 7 Gen 4 confirmed, but Reno 15 users should wait",https://gadgetsnow.indiatimes.com/tech-news/oppo-reno-16-india-launch-on-july-2-snapdragon-7-gen-4-confirmed-but-reno-15-users-should-wait/articleshow/132110073.cms
"FIFA World Cup Today Schedule: Where and How to Watch England vs DR Congo, USA vs Bosnia, Belgium vs Senegal Live",https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/fifa-world-cup-today-schedule-where-and-how-to-watch-england-vs-dr-congo-usa-vs-bosnia-belgium-vs-senegal-live/articleshow/132109108.cms
"TNEA 2026 rank list out: Dharmapuri's Aksitha S tops engineering admissions, check complete topper list by category",https://timesofindia.indiatimes.com/education/news/tnea-2026-rank-list-out-dharmapuris-aksitha-s-tops-engineering-admissions-check-complete-topper-list-by-category/articleshow/132108131.cms
"Kylian Mbappé and Ester Expósito's combined net worth in 2026: Career earnings, endorsements, investments, lifestyle and more",https://timesofindia.indiatimes.com/sports/international-sports/kylian-mbapp-and-ester-expsitos-combined-net-worth-in-2026-career-earnings-endorsements-investments-lifestyle-and-more/articleshow/132063913.cms
Sara Foster on David Foster and Katharine McPhee’s age difference,https://timesofindia.indiatimes.com/entertainment/english/hollywood/news/shes-not-a-child-bride-sara-foster-defends-dad-david-foster-and-katharine-mcphees-35-year-age-gap/articleshow/132110734.cms
"Priyadarshan moves on from Hera Pheri 3, announces 9th film with Akshay",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/priyadarshan-moves-on-from-hera-pheri-3-announces-ninth-film-with-akshay-kumar/articleshow/132109750.cms
Saif Ali Khan makes strong statement on paparazzi culture,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/saif-ali-khan-makes-strong-statement-on-paparazzi-culture-says-personal-boundaries-must-be-respected-my-life-was-fine-without-them/articleshow/132109670.cms
Kyunki 2's Prachi aka Munni: I'm honoured to be a part of this show,https://timesofindia.indiatimes.com/tv/news/hindi/exclusive-kyunki-saas-bhi-kabhi-bahu-thi-2-actress-prachi-singh-its-an-honor-for-me-that-i-got-a-chance-to-work-on-a-show-like-kyunki/articleshow/132103984.cms
'Welcome to the Jungle' box office collection Day 6 [LIVE]: Eyes Rs 90-100 crore Week 1 finish ahead of clash with 'Alpha',https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/box-office/welcome-to-the-jungle-box-office-collection-day-6-live-akshay-kumar-led-multi-starrer-inches-closer-to-rs-90-crore-net-as-worldwide-gross-crosses-over-rs-120-crore-ahead-of-clash-with-alpha/articleshow/132109436.cms
Neha Dhupia loses cool at photographers over 'back shots',https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/neha-dhupia-loses-cool-at-photographers-over-back-shots-yeh-badtameezi-sab-nahi-chalegi-abhi/articleshow/132107253.cms
Jennifer Lopez talks about how breakups changed her,https://timesofindia.indiatimes.com/entertainment/english/hollywood/news/jennifer-lopez-says-breakups-should-be-celebrated-we-should-have-a-party/articleshow/132109471.cms
Kriti Sanon hints all is well with Kabir Bahia through latest photo dump,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/kriti-sanon-hints-all-is-well-with-kabir-bahia-through-latest-photo-dump-amid-breakup-buzz-some-moments-that-never-made-it-to-the-gram/articleshow/132108899.cms
Akshay Kumar shares BTS with Farida Jalal and Kiran Kumar,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/thank-you-is-very-small-akshay-kumar-pens-heartfelt-note-for-farida-jalal-and-kiran-kumar-amid-welcome-to-the-jungle-success/articleshow/132108412.cms
Pakistani singer reacts as Amaal recreates Awarapan songs,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/pakistani-singer-mustafa-zahid-reacts-as-amaal-mallik-recreates-awarapan-songs-for-sequel-borders-are-dangerous-but-so-is-love/articleshow/132108504.cms
Baoquan Cliff World Scenic Area evacuated: Visitors flee as China's famous Glass Bridge cracks after teen's shocking act,https://timesofindia.indiatimes.com/etimes/trending/baoquan-cliff-world-scenic-area-evacuated-visitors-flee-as-chinas-famous-glass-bridge-cracks-after-teens-shocking-act/articleshow/132110492.cms
"Gaurav reacts to wife Akanksha's divorce announcement;'Pyaar abhi bhi""",https://timesofindia.indiatimes.com/tv/news/hindi/gaurav-khanna-makes-his-first-appearance-reacts-to-wife-akanksha-chamolas-divorce-announcement-says-pyaar-abhi-bhi-utna-hai-main-uske-saath-humesha-khada-rahunga/articleshow/132095126.cms
Lock Upp 2: Shreya Kalra claims Akanksha Chamola is bise*ual,https://timesofindia.indiatimes.com/tv/news/hindi/lock-upp-2-shreya-kalra-reveals-akanksha-chamolas-big-secret-to-sufi-motiwala-says-shes-bi-seual/articleshow/132101020.cms
"Prachi On Coping In TV: Actress shares mental health mantra; stays grounded, close to family",https://timesofindia.indiatimes.com/tv/news/hindi/kyunki-saas-bhi-kabhi-bahu-thi-2-actress-prachi-singh-reveals-how-she-copes-with-mental-health-challenges/articleshow/132070200.cms
K. Bhagyaraj’s handwritten note seeking support for son Shanthanu revealed,https://timesofindia.indiatimes.com/entertainment/tamil/movies/news/take-care-of-my-eyes-k-bhagyarajs-emotional-posthumous-handwritten-note-seeking-support-for-son-shanthanu-revealed/articleshow/132095082.cms
Huma Qureshi breaks silence on recreating Shah Rukh Khan starrer 'Ishq Kameena' song,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/we-werent-trying-to-imitate-the-original-huma-qureshi-breaks-silence-on-recreating-aishwarya-rai-and-shah-rukh-khan-starrer-ishq-kameena-for-baby-do-die-do/articleshow/132046098.cms
Sara Foster on David Foster and Katharine McPhee’s age difference,https://timesofindia.indiatimes.com/entertainment/english/hollywood/news/shes-not-a-child-bride-sara-foster-defends-dad-david-foster-and-katharine-mcphees-35-year-age-gap/articleshow/132110734.cms
Lily Allen defends her one-hour show and unique live format amid criticism,https://timesofindia.indiatimes.com/entertainment/english/music/news/lily-allen-defends-her-one-hour-show-amid-criticism-its-my-artistic-choice-not-to-talk-to-the-audience/articleshow/132110419.cms
Delhi High Court denies Ilaiyaraaja’s plea to vacate interim stay,https://timesofindia.indiatimes.com/entertainment/tamil/movies/news/delhi-high-court-denies-ilaiyaraajas-plea-to-vacate-interim-stay-in-134-film-songs-copyright-dispute/articleshow/132110019.cms
Top 5 South stories of the day,https://timesofindia.indiatimes.com/entertainment/tamil/movies/news/sudha-kongaras-unpaid-parasakthi-salary-court-orders-fir-in-ansiba-hassans-complaint-toxic-female-cast-reveal-top-5-south-stories-of-the-day/articleshow/132096005.cms
K. Bhagyaraj’s handwritten note seeking support for son Shanthanu,https://timesofindia.indiatimes.com/entertainment/tamil/movies/news/take-care-of-my-eyes-k-bhagyarajs-emotional-posthumous-handwritten-note-seeking-support-for-son-shanthanu-revealed/articleshow/132095082.cms
Top 5 South stories of the day,https://timesofindia.indiatimes.com/entertainment/tamil/movies/news/shanthanus-heartfelt-note-to-vijay-suriyas-reunion-with-tj-gnanavel-jr-ntr-and-trivikram-srinivas-comeback-top-5-south-stories-of-the-day/articleshow/132074499.cms
South Indian cinema controversies from first half of 2026,https://timesofindia.indiatimes.com/entertainment/tamil/movies/news/south-indian-cinema-controversies-from-first-half-of-2026-vijays-jana-nayagan-censor-row-drishyam-3-and-amma-crisis-explained/articleshow/132073532.cms
Jr NTR reunites with Trivikram Srinivas for a mythological epic,https://timesofindia.indiatimes.com/entertainment/telugu/movies/news/jr-ntr-reunites-with-trivikram-srinivas-for-a-mythological-epic-on-lord-karthikeya-born-in-north-worshipped-in-south/articleshow/132072009.cms
Court approves Ansiba Hassan's complaint against Tini Tom,https://timesofindia.indiatimes.com/entertainment/malayalam/movies/news/court-approves-ansiba-hassans-complaint-against-tini-tom-orders-police-to-register-fir/articleshow/132091234.cms
Top 5 South stories of the day,https://timesofindia.indiatimes.com/entertainment/tamil/movies/news/shanthanus-heartfelt-note-to-vijay-suriyas-reunion-with-tj-gnanavel-jr-ntr-and-trivikram-srinivas-comeback-top-5-south-stories-of-the-day/articleshow/132074499.cms
South Indian cinema controversies from first half of 2026,https://timesofindia.indiatimes.com/entertainment/tamil/movies/news/south-indian-cinema-controversies-from-first-half-of-2026-vijays-jana-nayagan-censor-row-drishyam-3-and-amma-crisis-explained/articleshow/132073532.cms
Toxic Movie Teaser,https://timesofindia.indiatimes.com/entertainment/kannada/movies/news/yashs-toxic-ladies-ladies-teaser-showcases-fierce-avatars-of-nayanthara-kiara-advani-huma-qureshi-and-rukmini-vasanth/articleshow/132108012.cms
Mustapha Zahid,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/pakistani-singer-mustapha-zahid-reacts-as-amaal-mallik-recreates-awarapan-songs-for-sequel-borders-are-dangerous-but-so-is-love/articleshow/132108504.cms
Hera Pheri 3,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/priyadarshan-moves-on-from-hera-pheri-3-announces-ninth-film-with-akshay-kumar/articleshow/132109750.cms
Akshay Kumar,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/akshay-kumar-on-welcome-to-the-jungle-box-office-success-every-friday-still-feels-like-an-exam-result/articleshow/132105501.cms
Samay Raina,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/are-samay-raina-and-medha-shankr-dating-viral-video-sparks-fresh-speculation/articleshow/132104115.cms
K Bhagyaraj,https://timesofindia.indiatimes.com/entertainment/tamil/movies/news/take-care-of-my-eyes-k-bhagyarajs-emotional-posthumous-handwritten-note-seeking-support-for-son-shanthanu-revealed/articleshow/132095082.cms
"Dispute over Rs 1.1 crore dispute ends in bloody gym attack, 5 injured, 11 held in Gandhinagar",https://timesofindia.indiatimes.com/city/ahmedabad/dispute-over-rs-1-1-cr-dispute-ends-in-bloody-gym-attack-5-injured/articleshow/132100353.cms
"Hid money in washrooms, exploited CCTV blind spots: Ayodhya Police reveal Ram Temple donation theft modus operandi",https://timesofindia.indiatimes.com/city/lucknow/hid-money-in-washrooms-exploited-cctv-blind-spots-ayodhya-police-reveal-ram-temple-donation-theft-modus-operandi/articleshow/132108619.cms
"Lohagad Fort murder: Cops recreate crime scene, gait analysis of Chetan; dummy used matching Ketan Agarwal’s weight",https://timesofindia.indiatimes.com/city/pune/lohagad-fort-murder-cops-recreate-crime-scene-gait-analysis-of-chetan-dummy-used-matching-ketan-agarwals-weight/articleshow/132105336.cms
"Gas tanker driver dozes off, runs over UP family; father, son dead, daughter critical",https://timesofindia.indiatimes.com/city/agra/gas-tanker-driver-dozes-off-runs-over-up-family-father-son-dead-daughter-critical/articleshow/132097544.cms
