Headline,Link
'His name appears just twice': Chetan's lawyer questions his role in Ketan Agarwal murder case,https://timesofindia.indiatimes.com/city/pune/his-name-appears-just-twice-chetans-lawyer-questions-his-role-in-ketan-agarwal-murder-case/articleshow/132105903.cms
"Tamil Nadu man strangles wife, clobbers child to death, rams bike to end own life",https://timesofindia.indiatimes.com/city/coimbatore/businessman-kills-wife-and-daughter-dies-by-suicide-in-dharmapuri/articleshow/132095617.cms
Why the gut behaves as your second brain,https://timesofindia.indiatimes.com/life-style/health-plus/why-the-gut-behaves-as-your-second-brain/articleshow/132101580.cms
The great kitchen reset: Why a growing number of Indians are reassessing daily food habits to stay healthier for longer,https://timesofindia.indiatimes.com/health/the-great-kitchen-reset-why-a-growing-number-of-indians-are-reassessing-daily-food-habits-to-stay-healthier-for-longer/articleshow/132101345.cms
"She replaced regular meals with concentrated vegetable juices to lose weight; Three months later, she developed acute kidney injury",https://timesofindia.indiatimes.com/health/she-replaced-regular-meals-with-concentrated-vegetable-juices-to-lose-weight-three-months-later-she-developed-acute-kidney-injury/articleshow/132097306.cms
HbA1c vs. daily glucose monitoring: Doctor explains which number really matters,https://timesofindia.indiatimes.com/health/hba1c-vs-daily-glucose-monitoring-doctor-explains-which-number-really-matters/articleshow/132084531.cms
‘The worst headache of my life’ led to a shocking diagnosis of 11 brain aneurysms in a 42-year-old mother,https://timesofindia.indiatimes.com/health/the-worst-headache-of-my-life-led-to-a-shocking-diagnosis-of-11-brain-aneurysms-in-a-42-year-old-mother/articleshow/[phone].cms
"Your body is aging faster than your parents' did at the same age, new study finds",https://timesofindia.indiatimes.com/health/your-body-is-aging-faster-than-your-parents-did-at-the-same-age-new-study-finds/articleshow/132045979.cms
"Watch: Australian man goes to Thailand hotel with minor, comes out with her body in suitcase; caught at airport",https://timesofindia.indiatimes.com/world/rest-of-world/watch-australian-man-goes-to-thailand-hotel-with-minor-comes-out-with-her-body-in-suitcase-caught-at-airport/articleshow/132110343.cms
Scientists build a jacket that harvests nearly 1 litre of clean drinking water straight from the air,https://timesofindia.indiatimes.com/science/scientists-build-a-jacket-that-harvests-nearly-1-litre-of-clean-drinking-water-straight-from-the-air/articleshow/132109820.cms
"Summer breaks, rail launches, and visa changes: UAE to witness key events in July",https://timesofindia.indiatimes.com/world/middle-east/from-school-breaks-to-new-rail-services-uae-rolls-out-major-july-changes-across-travel-business-and-lifestyle/articleshow/132110143.cms
'Don't want to look like America': 5 reasons why Europe is against ACs despite melting summers,https://timesofindia.indiatimes.com/world/europe/dont-want-to-look-like-america-5-reasons-why-europe-is-against-air-conditioners-despite-melting-summers/articleshow/132107514.cms
"The monkey puzzle tree: Chile's ancient national tree that can live for 2,000 years",https://timesofindia.indiatimes.com/science/the-monkey-puzzle-tree-chiles-ancient-national-tree-that-can-live-for-2000-years/articleshow/132107836.cms
"Ancient DNA from a ruined tomb near Jerusalem reveals a hidden human story from 3,000 years ago",https://timesofindia.indiatimes.com/world/rest-of-world/ancient-dna-from-a-ruined-tomb-near-jerusalem-reveals-a-hidden-human-story-from-3000-years-ago/articleshow/132110677.cms
Scientists develop AI that detects pancreatic cancer years before diagnosis in a major breakthrough,https://timesofindia.indiatimes.com/science/scientists-develop-ai-that-detects-pancreatic-cancer-years-before-diagnosis-in-a-major-breakthrough/articleshow/132109719.cms
Jet-black Sahara volcano and skull-shaped crater captured in stunning NASA astronaut photo,https://timesofindia.indiatimes.com/science/jet-black-sahara-volcano-and-skull-shaped-crater-captured-in-stunning-nasa-astronaut-photo/articleshow/132109801.cms
"Greatest reforestation story: Costa Rica lost half its forests, then brought them back",https://timesofindia.indiatimes.com/science/costa-rica-lost-nearly-half-its-forests-in-just-a-few-decades-then-planted-millions-of-trees-and-became-one-of-the-worlds-greatest-reforestation-success-stories/articleshow/132108114.cms
FIFA World Cup: Mexico become first team since Italy in 1990 to start with four straight clean-sheet wins,https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/fifa-world-cup-mexico-become-first-team-since-italy-in-1990-to-start-with-four-straight-clean-sheet-wins/articleshow/132110005.cms
"FIFA World Cup Today Schedule: Where and How to Watch England vs DR Congo, USA vs Bosnia, Belgium vs Senegal Live",https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/fifa-world-cup-today-schedule-where-and-how-to-watch-england-vs-dr-congo-usa-vs-bosnia-belgium-vs-senegal-live/articleshow/132109108.cms
"Gilberto Mora scripts history, becomes youngest to play in World Cup knockouts since Pelé",https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/gilberto-mora-scripts-history-becomes-youngest-to-play-in-world-cup-knockouts-since-pel/articleshow/132108347.cms
Piero Hincapié becomes second player sent off under FIFA's new mouth-covering rule,https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/piero-hincapi-becomes-second-player-sent-off-under-fifas-new-mouth-covering-rule/articleshow/132107781.cms
‘More important than a World Cup’: Mbappe pays emotional tribute to Deschamps after coach’s mother’s death,https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/more-important-than-a-world-cup-mbappe-pays-emotional-tribute-to-deschamps-after-coachs-mothers-death/articleshow/132107183.cms
Visa setback can't stop DR Congo's iconic living statue Lumumba Vea from inspiring the team,https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/visa-setback-cant-stop-dr-congos-iconic-fan-lumumba-vea-from-inspiring-the-team/articleshow/132106462.cms
Hardik Pandya trade: CSK enter the race; seven franchises express interest,https://timesofindia.indiatimes.com/sports/cricket/news/hardik-pandya-trade-csk-enter-the-race-seven-franchises-express-interest/articleshow/132107819.cms
Big relief for Sreesanth! Kerala CA revokes three-year ban after apology,https://timesofindia.indiatimes.com/sports/cricket/news/big-relief-for-sreesanth-kerala-cricket-association-revokes-three-year-ban-after-unconditional-apology/articleshow/132110626.cms
FIFA World Cup: Mexico become first team since Italy in 1990 to ...,https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/fifa-world-cup-mexico-become-first-team-since-italy-in-1990-to-start-with-four-straight-clean-sheet-wins/articleshow/132110005.cms
'I don't think he will...': Pujara on Sooryavanshi's India debut in England,https://timesofindia.indiatimes.com/sports/cricket/india-tour-of-england/i-dont-think-he-will-cheteshwar-pujara-on-vaibhav-sooryavanshis-india-debut-in-england/articleshow/132108810.cms
"Gilberto Mora scripts history, becomes youngest to play in WC knockouts since Pelé",https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/gilberto-mora-scripts-history-becomes-youngest-to-play-in-world-cup-knockouts-since-pel/articleshow/132108347.cms
'Surya gave me inputs': Shreyas reveals Suryakumar's advice before England series,https://timesofindia.indiatimes.com/sports/cricket/india-tour-of-england/surya-gave-me-inputs-shreyas-iyer-reveals-suryakumar-yadavs-advice-before-england-series/articleshow/132106694.cms
‘More important than WC’: Mbappe's tribute to Deschamps after coach’s mother’s death,https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/more-important-than-a-world-cup-mbappe-pays-emotional-tribute-to-deschamps-after-coachs-mothers-death/articleshow/132107183.cms
"FIFA World Cup Today Schedule: Where and How to Watch England vs DR Congo, USA vs Bosnia, Belgium vs Senegal Live",https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/fifa-world-cup-today-schedule-where-and-how-to-watch-england-vs-dr-congo-usa-vs-bosnia-belgium-vs-senegal-live/articleshow/132109108.cms
FIFA World Cup Golden Boot race: Kylian Mbappe joins Lionel Messi at the top,https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/fifa-world-cup-golden-boot-race-kylian-mbappe-joins-lionel-messi-at-the-top-after-sweden-brace/articleshow/132106383.cms
"FIFA WC: Mexico end 40-year knockout curse, beat Ecuador 2-0 to reach last 16",https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/mexico-vs-ecuador-fifa-world-cup-match-report-el-tri-end-40-year-knockout-curse-beat-ecuador-2-0-to-reach-last-16/articleshow/132105893.cms
"France script unique FIFA World Cup feat, become first team to ...",https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/france-become-first-team-in-fifa-world-cup-history-to-score-3-plus-goals-in-five-straight-matches/articleshow/132105251.cms
'We've got our tactics': Harry Brook on Vaibhav Sooryavanshi challenge,https://timesofindia.indiatimes.com/sports/cricket/india-tour-of-england/weve-got-our-tactics-harry-brook-on-vaibhav-sooryavanshi-ahead-of-india-vs-england-1st-t20i/articleshow/132104234.cms
'Coaches & players were informed': FIFA breaks silence on VAR ruling after Germany's exit,https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/coaches-and-players-were-informed-fifa-breaks-silence-on-germanys-controversial-var-world-cup-exit/articleshow/132103951.cms
'I won't play him': India's World Cup winner's big verdict on Sooryavanshi,https://timesofindia.indiatimes.com/sports/cricket/india-tour-of-england/i-wont-play-him-indias-world-cup-winners-big-verdict-on-vaibhav-sooryavanshi-ahead-of-india-vs-england-1st-t20i/articleshow/132105000.cms
"Mbappé shatters World Cup history, breaks 20-year record and now chases Messi",https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/kylian-mbapp-shatters-world-cup-history-breaks-20-year-record-and-now-chases-messi-after-sweden-brace/articleshow/132103635.cms
"After 25 years, Zimbabwe achieve rare Test feat with crushing win over Bangladesh",https://timesofindia.indiatimes.com/sports/cricket/news/after-25-years-zimbabwe-achieve-rare-test-feat-with-crushing-win-over-bangladesh/articleshow/132105746.cms
Coach Ronald Koeman resigns after Netherlands' historic World Cup exit,https://timesofindia.indiatimes.com/sports/football/fifa-world-cup/no-one-is-more-disappointed-than-i-am-ronald-koeman-resigns-after-netherlands-historic-world-cup-exit/articleshow/132104910.cms
"""Clearly superior"": Aaron Rodgers' Steelers move under fire over surprising analyst verdict",https://timesofindia.indiatimes.com/sports/nfl/news/clearly-superior-aaron-rodgers-steelers-move-under-fire-over-surprising-analyst-verdict/articleshow/132104355.cms
NFL Trade Rumors: Los Angeles Chargers and Carolina Panthers emerge as top landing spots for $90 million Commanders star,https://timesofindia.indiatimes.com/sports/nfl/news/nfl-trade-rumors-los-angeles-chargers-and-carolina-panthers-emerge-as-top-landing-spots-for-90-million-commanders-star/articleshow/132104001.cms
Pat McAfee gets unexpected defense from NFL QB coach amid Mike Vrabel and Dianna Russini controversy,https://timesofindia.indiatimes.com/sports/nfl/news/pat-mcafee-gets-unexpected-defense-from-nfl-qb-coach-amid-mike-vrabel-and-dianna-russini-controversy/articleshow/132103741.cms
The new family member has fur: India’s pet parenting boom goes mainstream,https://timesofindia.indiatimes.com/city/delhi/the-new-family-member-has-fur-indias-pet-parenting-boom-goes-mainstream/articleshow/132109585.cms
"35km, 28 stations: How Gurgaon’s new metro corridor will connect Global City, Rapid Metro and Namo Bharat",https://timesofindia.indiatimes.com/city/gurgaon/35km-metro-corridor-to-pachgaon-will-have-28-stations-in-gurgaon-global-city-stop/articleshow/132100906.cms
40°C and counting: Europe was built to beat the cold. Now heatwave is exposing its biggest weakness,https://timesofindia.indiatimes.com/world/europe/40c-and-counting-europe-was-built-to-beat-the-cold-now-heatwave-is-exposing-its-biggest-weakness/articleshow/132092607.cms
Remember the internet of endless tabs and rabbit holes? How AI is changing the web we grew up with,https://timesofindia.indiatimes.com/india/remember-the-internet-of-endless-tabs-and-rabbit-holes-how-ai-is-changing-the-web-we-grew-up-with/articleshow/132090741.cms
"Nine years of GST: One tax, one market, many transformations",https://timesofindia.indiatimes.com/business/india-business/nine-years-of-gst-one-tax-one-market-many-transformations/articleshow/132091585.cms
"Hormuz, Suez, Taiwan Strait: Why the world’s supply chains now need war-room planning",https://timesofindia.indiatimes.com/world/middle-east/hormuz-suez-taiwan-strait-why-the-worlds-supply-chains-now-need-war-room-planning/articleshow/132088888.cms
"Consumer court orders new battery for faulty EV scooter, awards Rs 15,000 compensation",https://timesofindia.indiatimes.com/legal/news/consumer-court-orders-new-battery-for-faulty-ev-scooter-awards-rs-15000-compensation/articleshow/132109605.cms
"Paws over property: Delhi High Court says pets are family, returns dogs to adoptive owners",https://timesofindia.indiatimes.com/legal/news/paws-over-property-delhi-high-court-says-pets-are-family-returns-dogs-to-adoptive-owners/articleshow/132106431.cms
Not just 'song and dance': What makes a Hindu marriage valid? Gujarat HC says registration not enough,https://timesofindia.indiatimes.com/legal/news/not-just-song-and-dance-what-makes-a-hindu-marriage-valid-gujarat-hc-says-registration-not-enough/articleshow/132107379.cms
High court cannot be turned into execution court for enforcing maintenance orders: Madras High Court,https://timesofindia.indiatimes.com/legal/news/high-court-cannot-be-turned-into-execution-court-for-enforcing-maintenance-orders-madras-high-court/articleshow/132105517.cms
"Scorpio seized over 154 liquor bottles, but only 9 were tested: Why Chhattisgarh HC quashed confiscation",https://timesofindia.indiatimes.com/legal/news/scorpio-seized-over-154-liquor-bottles-but-only-9-were-tested-why-chhattisgarh-hc-quashed-confiscation/articleshow/132106104.cms
Consensual premarital relationship between unmarried adults cannot by itself reflect poor moral character for police recruitment: Supreme Court,https://timesofindia.indiatimes.com/legal/news/consensual-premarital-relationship-between-unmarried-adults-cannot-by-itself-reflect-poor-moral-character-for-police-recruitment-supreme-court/articleshow/132105089.cms
Who is Shoko Kawata: Why this Japanese mayor's maternity leave is making global headlines,https://timesofindia.indiatimes.com/women/voices-of-power/who-is-shoko-kawata-why-this-japanese-mayors-maternity-leave-is-making-global-headlines/articleshow/132110723.cms
"Just 2 days after giving birth, she travelled 200 km for an exam: The story of Tamil Nadu’s first tribal woman civil judge",https://timesofindia.indiatimes.com/women/voices-of-power/just-2-days-after-giving-birth-she-travelled-200-km-for-an-exam-the-story-of-tamil-nadus-first-tribal-woman-civil-judge/articleshow/132070925.cms
‘Choose me or feed them’: The husband’s ultimatum that turned Kajuli Biswas into Bengal’s ‘Annapurna’,https://timesofindia.indiatimes.com/women/voices-of-power/choose-me-or-feed-them-the-husbands-ultimatum-that-turned-kajuli-biswas-into-bengals-annapurna/articleshow/132072174.cms
"Lohagad Fort murder: Cops recreate crime scene, gait analysis of Chetan; dummy used matching Ketan Agarwal’s weight",https://timesofindia.indiatimes.com/city/pune/lohagad-fort-murder-cops-recreate-crime-scene-gait-analysis-of-chetan-dummy-used-matching-ketan-agarwals-weight/articleshow/132105336.cms
"Ayodhya Donation Theft Probe Intensifies: Police quiz cashier in jail; focus on CCTV, cash records",https://timesofindia.indiatimes.com/city/lucknow/black-bag-on-cctv-police-raid-a-man-in-front-of-the-camera-inside-the-ayodhya-ram-temple-theft-probe/articleshow/132105285.cms
"'Dragged out of police vehicle, stabbed': Man killed for protesting eve-teasing at Jamshedpur bar; another critical",https://timesofindia.indiatimes.com/city/jamshedpur/dragged-out-of-police-vehicle-stabbed-man-killed-for-protesting-eve-teasing-at-jamshedpur-bar-another-critical/articleshow/132105412.cms
4-year-old trapped 220-ft inside borewell in Ambala dies after 19-hour rescue operation,https://timesofindia.indiatimes.com/city/chandigarh/4-year-old-trapped-220-ft-inside-borewell-in-ambala-dies-after-19-hour-rescue/articleshow/132105090.cms
"Commercial LPG prices cut by Rs 183.50; Delhi rate drops to Rs 2,930",https://timesofindia.indiatimes.com/city/delhi/commercial-lpg-prices-cut-by-rs-183-50-from-july-1-delhi-rate-drops-to-rs-2930/articleshow/132104177.cms
"35km metro corridor to Pachgaon will have 28 stations in Gurgaon, Global City stop",https://timesofindia.indiatimes.com/city/gurgaon/35km-metro-corridor-to-pachgaon-will-have-28-stations-in-gurgaon-global-city-stop/articleshow/132100906.cms
'His name appears just twice': Chetan's lawyer questions his role in Ketan Agarwal murder case,https://timesofindia.indiatimes.com/city/pune/his-name-appears-just-twice-chetans-lawyer-questions-his-role-in-ketan-agarwal-murder-case/articleshow/132105903.cms
Delhi weather: News of monsoon only comfort amid feels-like 53.5-degree discomfort,https://timesofindia.indiatimes.com/city/delhi/news-of-monsoon-only-comfort-amid-feels-like-53-5-degree-discomfort/articleshow/132099407.cms
The great kitchen reset: Why a growing number of Indians are reassessing daily food habits to stay healthier for longer,https://timesofindia.indiatimes.com/health/the-great-kitchen-reset-why-a-growing-number-of-indians-are-reassessing-daily-food-habits-to-stay-healthier-for-longer/articleshow/132101345.cms
"She replaced regular meals with concentrated vegetable juices to lose weight; Three months later, she developed acute kidney injury",https://timesofindia.indiatimes.com/health/she-replaced-regular-meals-with-concentrated-vegetable-juices-to-lose-weight-three-months-later-she-developed-acute-kidney-injury/articleshow/132097306.cms
"Pregnant Anne Hathaway turns heads in head-to-toe red look, proudly flaunts baby bump during New York outing",https://timesofindia.indiatimes.com/life-style/fashion/celeb-style/pregnant-anne-hathaway-turns-heads-in-head-to-toe-red-look-proudly-flaunts-baby-bump-during-new-york-outing/articleshow/132105102.cms
'My dad said he could kill me': Indian doctor's viral post on refusing arranged marriage opens up an uncomfortable conversation,https://timesofindia.indiatimes.com/relationships/my-dad-said-he-could-kill-me-indian-doctors-viral-post-on-refusing-arranged-marriage-opens-up-an-uncomfortable-conversation/articleshow/132105448.cms
Luxury scalp serums are having their moment: Here's why beauty experts swear by them,https://timesofindia.indiatimes.com/life-style/beauty/luxury-scalp-serums-are-having-their-moment-heres-why-beauty-experts-swear-by-them/articleshow/132110349.cms
Looking good is no longer enough: Why beauty is quietly becoming the new wellness movement in India,https://timesofindia.indiatimes.com/life-style/beauty/looking-good-is-no-longer-enough-why-beauty-is-quietly-becoming-the-new-wellness-movement-in-india/articleshow/132097242.cms
Life lessons from Chanakya that still apply to modern parenting,https://timesofindia.indiatimes.com/life-style/parenting/moments/life-lessons-from-chanakya-that-still-apply-to-modern-parenting/articleshow/132108405.cms
Her son was diagnosed with autism when he was 2 but then…; How this mother's journey is a parenting lesson for many,https://timesofindia.indiatimes.com/life-style/parenting/moments/her-son-was-diagnosed-with-autism-when-he-was-2-but-then-how-this-mothers-journey-is-a-parenting-lesson-for-many/articleshow/132092675.cms
Where snakes are worshipped: 10 sacred and mysterious snake temples of India every traveller should visit,https://timesofindia.indiatimes.com/life-style/travel/destinations/where-snakes-are-worshipped-10-sacred-and-mysterious-snake-temples-of-india-every-traveller-should-visit/articleshow/132110332.cms
Greece becomes the 10th country to accept India’s UPI; what it means for Indian tourists visiting Europe,https://timesofindia.indiatimes.com/life-style/travel/news/greece-becomes-the-10th-country-to-accept-indias-upi-what-it-means-for-indian-tourists-visiting-europe/articleshow/132108613.cms
"Daily Career Horoscope, July 01, 2026: Success, challenges, and breakthroughs; Know about your career",https://timesofindia.indiatimes.com/astrology/horoscope/daily-career-horoscope-july-01-2026-success-challenges-and-breakthroughs-know-about-your-career/articleshow/132097666.cms
"Capricorn Horoscope: Low mood tests patience; travel slowly, spend carefully",https://timesofindia.indiatimes.com/astrology/horoscope/capricorn-horoscope-today-july-1-2026-avoid-risky-decisions-while-feeling-low/articleshow/132097515.cms
Sagittarius Horoscope Today: Family warmth and money look satisfying; skip shopping for peace,https://timesofindia.indiatimes.com/astrology/horoscope/sagittarius-horoscope-today-july-1-2026-let-your-kind-words-lead-and-save-money-by-skipping-impulse-shopping/articleshow/132097519.cms
"Before you pay token money for a home, don't skip these key checks",https://timesofindia.indiatimes.com/real-estate/news/before-you-pay-token-money-for-a-home-dont-skip-these-key-checks/articleshow/132109475.cms
"Odisha’s JAGA Mission: How slum dwellers get land rights, not just houses",https://timesofindia.indiatimes.com/real-estate/news/odishas-jaga-mission-how-slum-dwellers-get-land-rights-not-just-houses/articleshow/132096597.cms
"Tenant police verification: Who has to do it—tenant, landlord or broker?",https://timesofindia.indiatimes.com/real-estate/news/tenant-police-verification-who-has-to-do-ittenant-landlord-or-broker/articleshow/132109309.cms
Dr Vikas Satwik,https://timesofindia.indiatimes.com/life-style/people/the-doctor-who-runs-for-tiny-hearts-how-this-doctor-turned-fitness-into-a-mission-to-save-newborn-lives/articleshow/132096166.cms
Plants That Attract Snakes,https://timesofindia.indiatimes.com/life-style/home-garden/5-plants-that-attract-snakes-its-a-sign-to-avoid-planting-these-in-your-home-gardens/articleshow/132030224.cms
Jungle Safari,https://timesofindia.indiatimes.com/life-style/travel/things-to-do/psychology-says-people-who-love-jungle-safaris-are-often-high-in-openness-to-experience-heres-why-they-keep-returning-to-the-wild/articleshow/132068303.cms
Baoquan Cliff World Scenic Area evacuated: Visitors flee as China's famous Glass Bridge cracks after teen's shocking act,https://timesofindia.indiatimes.com/etimes/trending/baoquan-cliff-world-scenic-area-evacuated-visitors-flee-as-chinas-famous-glass-bridge-cracks-after-teens-shocking-act/articleshow/132110492.cms
"TTE arrived with a doctor: Man shares how son's fever in train was treated free of cost with the help of railway employees, claims 'India is progressing'",https://timesofindia.indiatimes.com/etimes/trending/tte-arrived-with-a-doctor-man-shares-how-sons-fever-in-train-was-treated-free-of-cost-with-the-help-of-railway-employees-claims-india-is-progressing/articleshow/132108334.cms
'Kabristan' inside a restaurant? Ahmedabad's Lucky Tea Stall visited by MF Hussain has people drinking tea beside graves,https://timesofindia.indiatimes.com/etimes/trending/kabristan-inside-a-restaurant-ahmedabads-lucky-tea-stall-visited-by-mf-husain-has-people-drinking-tea-beside-graves/articleshow/132107280.cms
"Kenya's beaches were filled with plastic, then they created boats with it: Flipflopi was built with 10 tons of plastic and 30,000 flip flops and sails the Swahili coast - a lesson for the world",https://timesofindia.indiatimes.com/etimes/trending/kenyas-beaches-were-filled-with-plastic-then-they-created-boats-with-it-flipflopi-was-built-with-10-tons-of-plastic-and-30000-flip-flops-and-sails-the-swahili-coast-a-lesson-for-the-world/articleshow/132106136.cms
